,originMbid,path,mbid
740,4deabfaf-aedb-4455-a679-d7d5c0cc4400-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\4d\e\4deabfaf-aedb-4455-a679-d7d5c0cc4400-9.json,4deabfaf-aedb-4455-a679-d7d5c0cc4400
741,4e1083c3-b577-48e9-9a56-7bbbcbb1d6e7-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\4e\1\4e1083c3-b577-48e9-9a56-7bbbcbb1d6e7-99.json,4e1083c3-b577-48e9-9a56-7bbbcbb1d6e7
742,4e17b118-70a6-4c1f-b326-b4ce91fd3fad-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel20\acousticbrainz-highlevel-json-20220623-18\acousticbrainz-highlevel-json-20220623\highlevel\4e\1\4e17b118-70a6-4c1f-b326-b4ce91fd3fad-99.json,4e17b118-70a6-4c1f-b326-b4ce91fd3fad
743,4e4274ab-2f66-423b-a532-6e4cae5c42e0-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4e\4\4e4274ab-2f66-423b-a532-6e4cae5c42e0-0.json,4e4274ab-2f66-423b-a532-6e4cae5c42e0
744,4e4c8437-7dd7-42f5-b13f-1f2c1cbafc29-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\4e\4\4e4c8437-7dd7-42f5-b13f-1f2c1cbafc29-9.json,4e4c8437-7dd7-42f5-b13f-1f2c1cbafc29
745,4e6df5c0-161c-4aba-9b4a-99d6987de56a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4e\6\4e6df5c0-161c-4aba-9b4a-99d6987de56a-9.json,4e6df5c0-161c-4aba-9b4a-99d6987de56a
746,4e7e217e-6a8d-422a-be7a-e890160c8500-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\4e\7\4e7e217e-6a8d-422a-be7a-e890160c8500-0.json,4e7e217e-6a8d-422a-be7a-e890160c8500
747,4e8644fb-e952-4dac-9487-64b463dfe9da-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\4e\8\4e8644fb-e952-4dac-9487-64b463dfe9da-9.json,4e8644fb-e952-4dac-9487-64b463dfe9da
748,4eaaf12e-523b-4bc5-aeac-2d874e4e71c7-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel11\acousticbrainz-highlevel-json-20220623-26\acousticbrainz-highlevel-json-20220623\highlevel\4e\a\4eaaf12e-523b-4bc5-aeac-2d874e4e71c7-0.json,4eaaf12e-523b-4bc5-aeac-2d874e4e71c7
749,4eb1fa29-aba1-4644-a98d-2785d160098f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4e\b\4eb1fa29-aba1-4644-a98d-2785d160098f-9.json,4eb1fa29-aba1-4644-a98d-2785d160098f
750,4ed8ef47-b14e-40f1-bdef-5bd0effc3b1d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel26\acousticbrainz-highlevel-json-20220623-12\acousticbrainz-highlevel-json-20220623\highlevel\4e\d\4ed8ef47-b14e-40f1-bdef-5bd0effc3b1d-9.json,4ed8ef47-b14e-40f1-bdef-5bd0effc3b1d
751,4ed9a62a-2bf5-4744-ba1b-9a23f27e06c7-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4e\d\4ed9a62a-2bf5-4744-ba1b-9a23f27e06c7-99.json,4ed9a62a-2bf5-4744-ba1b-9a23f27e06c7
752,4ef57196-29d7-45b7-97be-4a1537e157ca-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\4e\f\4ef57196-29d7-45b7-97be-4a1537e157ca-9.json,4ef57196-29d7-45b7-97be-4a1537e157ca
753,4f192195-4fd8-4838-bd6d-8243c16ec77e-0.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\4f\1\4f192195-4fd8-4838-bd6d-8243c16ec77e-0.json,4f192195-4fd8-4838-bd6d-8243c16ec77e
754,4f47181a-4e6e-4dd2-ab37-69fa7030050e-8.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\4f\4\4f47181a-4e6e-4dd2-ab37-69fa7030050e-8.json,4f47181a-4e6e-4dd2-ab37-69fa7030050e
755,4f59e39e-bda6-4f04-9458-8b1ce8501bb5-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\4f\5\4f59e39e-bda6-4f04-9458-8b1ce8501bb5-0.json,4f59e39e-bda6-4f04-9458-8b1ce8501bb5
756,4f78365b-0d5e-4a8b-95ff-8a3573c4815b-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\4f\7\4f78365b-0d5e-4a8b-95ff-8a3573c4815b-8.json,4f78365b-0d5e-4a8b-95ff-8a3573c4815b
757,4f8d32d0-4168-4136-8320-0c8a14183495-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\4f\8\4f8d32d0-4168-4136-8320-0c8a14183495-9.json,4f8d32d0-4168-4136-8320-0c8a14183495
758,4f8f8192-d51a-40a3-bf43-92bfd5d90a73-7.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel13\acousticbrainz-highlevel-json-20220623-24\acousticbrainz-highlevel-json-20220623\highlevel\4f\8\4f8f8192-d51a-40a3-bf43-92bfd5d90a73-7.json,4f8f8192-d51a-40a3-bf43-92bfd5d90a73
759,4f8fd3f9-b91d-40c9-b215-8f83aaa0611e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\4f\8\4f8fd3f9-b91d-40c9-b215-8f83aaa0611e-9.json,4f8fd3f9-b91d-40c9-b215-8f83aaa0611e
760,4fa84812-5a7e-4638-9ee1-4129f03cf5f3-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\4f\a\4fa84812-5a7e-4638-9ee1-4129f03cf5f3-9.json,4fa84812-5a7e-4638-9ee1-4129f03cf5f3
761,4fc6f24a-66ad-4797-81b6-db369791ec7a-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4f\c\4fc6f24a-66ad-4797-81b6-db369791ec7a-9.json,4fc6f24a-66ad-4797-81b6-db369791ec7a
762,4fde7f5c-472a-4400-b978-b4df96cda67c-6.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel12\acousticbrainz-highlevel-json-20220623-25\acousticbrainz-highlevel-json-20220623\highlevel\4f\d\4fde7f5c-472a-4400-b978-b4df96cda67c-6.json,4fde7f5c-472a-4400-b978-b4df96cda67c
763,4ff7b664-16cb-4a37-bb19-b28ba75432df-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\4f\f\4ff7b664-16cb-4a37-bb19-b28ba75432df-1.json,4ff7b664-16cb-4a37-bb19-b28ba75432df
764,50021415-1a49-447b-8c86-805281b0da6c-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\50\0\50021415-1a49-447b-8c86-805281b0da6c-99.json,50021415-1a49-447b-8c86-805281b0da6c
765,50052fc5-7a97-479a-8563-299844846ad8-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\50\0\50052fc5-7a97-479a-8563-299844846ad8-9.json,50052fc5-7a97-479a-8563-299844846ad8
766,5005fbcb-01fe-4fff-a409-e1bc5a315687-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel14\acousticbrainz-highlevel-json-20220623-23\acousticbrainz-highlevel-json-20220623\highlevel\50\0\5005fbcb-01fe-4fff-a409-e1bc5a315687-9.json,5005fbcb-01fe-4fff-a409-e1bc5a315687
767,500e3ce6-5a90-4f39-a2d7-d0465588bf72-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\50\0\500e3ce6-5a90-4f39-a2d7-d0465588bf72-9.json,500e3ce6-5a90-4f39-a2d7-d0465588bf72
768,5010da62-0711-478f-866a-9bbd09771098-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\50\1\5010da62-0711-478f-866a-9bbd09771098-9.json,5010da62-0711-478f-866a-9bbd09771098
769,501ed15a-7bb5-4b02-a86d-fba629e3b1be-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel21\acousticbrainz-highlevel-json-20220623-17\acousticbrainz-highlevel-json-20220623\highlevel\50\1\501ed15a-7bb5-4b02-a86d-fba629e3b1be-9.json,501ed15a-7bb5-4b02-a86d-fba629e3b1be
770,5023b524-6fe9-47b8-9233-5c7f834d48be-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\50\2\5023b524-6fe9-47b8-9233-5c7f834d48be-9.json,5023b524-6fe9-47b8-9233-5c7f834d48be
771,502cad9d-98d5-45fc-8ae6-a7d385e99d69-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\50\2\502cad9d-98d5-45fc-8ae6-a7d385e99d69-9.json,502cad9d-98d5-45fc-8ae6-a7d385e99d69
772,5034124b-9971-4c6b-8dcf-64ec5c703f02-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\50\3\5034124b-9971-4c6b-8dcf-64ec5c703f02-99.json,5034124b-9971-4c6b-8dcf-64ec5c703f02
773,50356e95-57ca-47e8-b4e4-0e99c98d405f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\50\3\50356e95-57ca-47e8-b4e4-0e99c98d405f-9.json,50356e95-57ca-47e8-b4e4-0e99c98d405f
774,504699f4-0498-4284-a00e-c5b9d8f3a386-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\50\4\504699f4-0498-4284-a00e-c5b9d8f3a386-9.json,504699f4-0498-4284-a00e-c5b9d8f3a386
775,5053c294-90fe-47e9-9e21-1a4c4538c20f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\50\5\5053c294-90fe-47e9-9e21-1a4c4538c20f-99.json,5053c294-90fe-47e9-9e21-1a4c4538c20f
776,5059f21b-0e7c-4179-9267-3275ad4bc23a-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel10\acousticbrainz-highlevel-json-20220623-27\acousticbrainz-highlevel-json-20220623\highlevel\50\5\5059f21b-0e7c-4179-9267-3275ad4bc23a-5.json,5059f21b-0e7c-4179-9267-3275ad4bc23a
777,50704540-ab4e-4e39-9da4-eb7913c3eb67-5.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\50\7\50704540-ab4e-4e39-9da4-eb7913c3eb67-5.json,50704540-ab4e-4e39-9da4-eb7913c3eb67
778,507c25e1-0d22-45b4-a3fa-3eb16e13bdfa-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\50\7\507c25e1-0d22-45b4-a3fa-3eb16e13bdfa-9.json,507c25e1-0d22-45b4-a3fa-3eb16e13bdfa
779,507d82af-760c-4aaf-8556-6611e59338df-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\50\7\507d82af-760c-4aaf-8556-6611e59338df-8.json,507d82af-760c-4aaf-8556-6611e59338df
780,5088a092-9ef7-4557-9ad1-7bba2841ab9d-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\50\8\5088a092-9ef7-4557-9ad1-7bba2841ab9d-9.json,5088a092-9ef7-4557-9ad1-7bba2841ab9d
781,508d2095-da88-49f2-b6c9-f9ba49f3cab6-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\50\8\508d2095-da88-49f2-b6c9-f9ba49f3cab6-9.json,508d2095-da88-49f2-b6c9-f9ba49f3cab6
782,509742f6-6b34-4dd9-9f8c-d4112e283d4e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\50\9\509742f6-6b34-4dd9-9f8c-d4112e283d4e-9.json,509742f6-6b34-4dd9-9f8c-d4112e283d4e
783,50a6f5c0-bd8e-4a75-89be-fe606a2b4014-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\50\a\50a6f5c0-bd8e-4a75-89be-fe606a2b4014-1.json,50a6f5c0-bd8e-4a75-89be-fe606a2b4014
784,50be7e49-408d-4903-833d-9f6e69387614-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\50\b\50be7e49-408d-4903-833d-9f6e69387614-0.json,50be7e49-408d-4903-833d-9f6e69387614
785,50f2fbdf-d8b9-49ce-be6f-8c7340b64f3f-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\50\f\50f2fbdf-d8b9-49ce-be6f-8c7340b64f3f-9.json,50f2fbdf-d8b9-49ce-be6f-8c7340b64f3f
786,510e25c4-57ce-4f1e-bc62-358b910da8d6-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\51\0\510e25c4-57ce-4f1e-bc62-358b910da8d6-2.json,510e25c4-57ce-4f1e-bc62-358b910da8d6
787,511529d3-54a0-4433-b4e0-ca90cb4c42f6-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel23\acousticbrainz-highlevel-json-20220623-15\acousticbrainz-highlevel-json-20220623\highlevel\51\1\511529d3-54a0-4433-b4e0-ca90cb4c42f6-99.json,511529d3-54a0-4433-b4e0-ca90cb4c42f6
788,51166d0f-3ba0-4a44-8ddf-7fde160302a7-1.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\51\1\51166d0f-3ba0-4a44-8ddf-7fde160302a7-1.json,51166d0f-3ba0-4a44-8ddf-7fde160302a7
789,511982f7-a1a0-468d-a3f5-ba7a4692730e-0.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\51\1\511982f7-a1a0-468d-a3f5-ba7a4692730e-0.json,511982f7-a1a0-468d-a3f5-ba7a4692730e
790,5128c310-6d92-4e96-9dc3-5defec033a51-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel22\acousticbrainz-highlevel-json-20220623-16\acousticbrainz-highlevel-json-20220623\highlevel\51\2\5128c310-6d92-4e96-9dc3-5defec033a51-99.json,5128c310-6d92-4e96-9dc3-5defec033a51
791,51293bb6-7e68-4540-8a0f-780de10321fc-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel2\51\2\51293bb6-7e68-4540-8a0f-780de10321fc-9.json,51293bb6-7e68-4540-8a0f-780de10321fc
792,51524bc4-0a54-4a31-a6aa-eaf17359a994-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel6\acousticbrainz-highlevel-json-20220623-4\acousticbrainz-highlevel-json-20220623\highlevel\51\5\51524bc4-0a54-4a31-a6aa-eaf17359a994-9.json,51524bc4-0a54-4a31-a6aa-eaf17359a994
793,5160eab6-366c-48da-bf1f-0f46c2de6dfb-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel1\51\6\5160eab6-366c-48da-bf1f-0f46c2de6dfb-9.json,5160eab6-366c-48da-bf1f-0f46c2de6dfb
794,5164f069-2907-4d5c-8414-425ee3f17341-7.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\51\6\5164f069-2907-4d5c-8414-425ee3f17341-7.json,5164f069-2907-4d5c-8414-425ee3f17341
795,5172df72-2671-4407-b161-d232db52f4be-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\51\7\5172df72-2671-4407-b161-d232db52f4be-9.json,5172df72-2671-4407-b161-d232db52f4be
796,51aedb7a-0e87-472d-9fde-09ffc9b49949-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\51\a\51aedb7a-0e87-472d-9fde-09ffc9b49949-8.json,51aedb7a-0e87-472d-9fde-09ffc9b49949
797,51bd242e-0a50-4e0b-8472-13399f7d98e6-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\51\b\51bd242e-0a50-4e0b-8472-13399f7d98e6-9.json,51bd242e-0a50-4e0b-8472-13399f7d98e6
798,51c16941-0da8-4337-ab1d-a85dda9dffc5-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel29\acousticbrainz-highlevel-json-20220623-1\acousticbrainz-highlevel-json-20220623\highlevel\51\c\51c16941-0da8-4337-ab1d-a85dda9dffc5-0.json,51c16941-0da8-4337-ab1d-a85dda9dffc5
799,51ca8708-13a9-4ee7-bc03-429d6c527625-2.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\51\c\51ca8708-13a9-4ee7-bc03-429d6c527625-2.json,51ca8708-13a9-4ee7-bc03-429d6c527625
800,51de9aee-39d2-4c36-a66e-85dbcce0f865-92.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel8\acousticbrainz-highlevel-json-20220623-29\acousticbrainz-highlevel-json-20220623\highlevel\51\d\51de9aee-39d2-4c36-a66e-85dbcce0f865-92.json,51de9aee-39d2-4c36-a66e-85dbcce0f865
801,51f29c86-9383-4f78-8333-0ab4c4ad8acd-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel5\acousticbrainz-highlevel-json-20220623-5\acousticbrainz-highlevel-json-20220623\highlevel\51\f\51f29c86-9383-4f78-8333-0ab4c4ad8acd-9.json,51f29c86-9383-4f78-8333-0ab4c4ad8acd
802,51f8c0d1-7562-41b0-b4f7-152a9b17abbc-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel19\acousticbrainz-highlevel-json-20220623-19\acousticbrainz-highlevel-json-20220623\highlevel\51\f\51f8c0d1-7562-41b0-b4f7-152a9b17abbc-9.json,51f8c0d1-7562-41b0-b4f7-152a9b17abbc
803,52121ccc-40fe-42ec-8972-95874b7f0c1f-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel28\acousticbrainz-highlevel-json-20220623-10\acousticbrainz-highlevel-json-20220623\highlevel\52\1\52121ccc-40fe-42ec-8972-95874b7f0c1f-99.json,52121ccc-40fe-42ec-8972-95874b7f0c1f
804,522da5b6-9ce1-4fbb-9262-4914b91fb532-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel25\acousticbrainz-highlevel-json-20220623-13\acousticbrainz-highlevel-json-20220623\highlevel\52\2\522da5b6-9ce1-4fbb-9262-4914b91fb532-99.json,522da5b6-9ce1-4fbb-9262-4914b91fb532
805,523c2401-5a83-4327-9782-33d457ebc27a-8.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel16\acousticbrainz-highlevel-json-20220623-21\acousticbrainz-highlevel-json-20220623\highlevel\52\3\523c2401-5a83-4327-9782-33d457ebc27a-8.json,523c2401-5a83-4327-9782-33d457ebc27a
806,524495d8-b9d8-48ee-b46f-1126733a72f2-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel27\acousticbrainz-highlevel-json-20220623-11\acousticbrainz-highlevel-json-20220623\highlevel\52\4\524495d8-b9d8-48ee-b46f-1126733a72f2-99.json,524495d8-b9d8-48ee-b46f-1126733a72f2
807,524dfe73-db0a-4e9c-b2ac-bb3648f18dd7-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel15\acousticbrainz-highlevel-json-20220623-22\acousticbrainz-highlevel-json-20220623\highlevel\52\4\524dfe73-db0a-4e9c-b2ac-bb3648f18dd7-99.json,524dfe73-db0a-4e9c-b2ac-bb3648f18dd7
808,52587f93-2a1d-45fb-a8ba-97aafa2c1f28-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\52\5\52587f93-2a1d-45fb-a8ba-97aafa2c1f28-99.json,52587f93-2a1d-45fb-a8ba-97aafa2c1f28
809,52646e3f-1fc0-4a1d-a089-08ac33a30973-99.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel17\acousticbrainz-highlevel-json-20220623-20\acousticbrainz-highlevel-json-20220623\highlevel\52\6\52646e3f-1fc0-4a1d-a089-08ac33a30973-99.json,52646e3f-1fc0-4a1d-a089-08ac33a30973
810,52801b05-b48f-4e7d-8f64-41b39c15ce2e-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel3\acousticbrainz-highlevel-json-20220623-7\acousticbrainz-highlevel-json-20220623\highlevel\52\8\52801b05-b48f-4e7d-8f64-41b39c15ce2e-9.json,52801b05-b48f-4e7d-8f64-41b39c15ce2e
811,52995a96-4aa5-4718-8827-bb0b162fe6e7-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\52\9\52995a96-4aa5-4718-8827-bb0b162fe6e7-9.json,52995a96-4aa5-4718-8827-bb0b162fe6e7
812,529f8f43-4a28-440e-b07a-7de5f821ac78-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel4\acousticbrainz-highlevel-json-20220623-6\acousticbrainz-highlevel-json-20220623\highlevel\52\9\529f8f43-4a28-440e-b07a-7de5f821ac78-9.json,529f8f43-4a28-440e-b07a-7de5f821ac78
813,52a62131-5133-470c-b6ac-41556a6da718-9.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel7\acousticbrainz-highlevel-json-20220623-3\acousticbrainz-highlevel-json-20220623\highlevel\52\a\52a62131-5133-470c-b6ac-41556a6da718-9.json,52a62131-5133-470c-b6ac-41556a6da718
814,52aac264-b3e7-4879-9a8a-eb152e838337-95.json,D:\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel9\acousticbrainz-highlevel-json-20220623-28.tar\acousticbrainz-highlevel-json-20220623\highlevel\52\a\52aac264-b3e7-4879-9a8a-eb152e838337-95.json,52aac264-b3e7-4879-9a8a-eb152e838337
815,52b2a58f-ae7a-4431-91d6-465932d74304-0.json,\code\Masters\SetListThesis\Setlists\RecordingStats\High\highlevel18\acousticbrainz-highlevel-json-20220623-2\acousticbrainz-highlevel-json-20220623\highlevel\52\b\52b2a58f-ae7a-4431-91d6-465932d74304-0.json,52b2a58f-ae7a-4431-91d6-465932d74304
